Name,Year,Artist,Material,Neighborhood,Latitude,Longitude,Source,About,Title Status,Link,Photo
The Rock,1975-,Edgewood High School students,Stone,Dudgeon-Monroe,43.06114,-89.42254,Ben Isaacs,"Unearthed in 1975, ""The Rock"" has gone on to become an outlet for Edgewood High School students, who paint messages on it for school events.",Verified,https://www.edgewoodhs.org/about/our_history,therock3.jpg
Sacred Heart of Jesus Grotto,1970 ca.,Unknown,Stone,Dudgeon-Monroe,43.06003,-89.42107,Ben Isaacs,"Tucked behind Edgewood High School, this grotto features an impressive rock garden that radiates out from the statue's alcove.",Verified,https://www.edgewoodhs.org/about/facilities,jesusgrotto1.jpg
Old Woman in a Shoe Slide,1962,Warren Walder,Unknown,Vilas,43.06074,-89.41214,Ben Isaacs,"The slide, located on the playground at Vilas Park, has had many different appearances over the years, with the Madison Metropolitan School District and the Madison Art Museum's Art Cart program for children joining forces to repaint the exterior of the shoe.",Verified,http://www.chasingroots.com/2014/10/my-roots-there-was-old-woman-who-lived.html,oldwomaninashoe2.jpg
Annie C. Stewart Fountain,1925,Frederick J. Clasgens,Marble,Vilas,43.05992,-89.40856,Ben Isaacs,"The fountain took seven years to build, and did not function as a fountain for much time after it was completed in 1925. It is known for its deteriorated state, with parts of the sculpture broken off and indiscernable. In 2016, the City of Madison began the process of refurbishing the fountain. When complete it will not function as a fountain. As of 2022, the project is still incomplete.",Verified,https://www.cityofmadison.com/sites/default/files/city-of-madison/parks/documents/projects/Annie%20Stewart%20Fountain%208-15-17_lower%20res.pdf,anniecstewart3.jpg
The Badger,2019,Harry Whitehorse,Bronze,Dudgeon-Monroe,43.06739,-89.41378,Ben Isaacs,"The sculpture was installed after the death of its artist, Ho-Chunk sculptor Harry Whitehorse. ",Verified,https://www.cityofmadison.com/calendar/harry-whitehorses-badger-sculpture-dedication,flatbadger2.jpg
St. Joseph,Unknown,Unknown,Stone,Greenbush,43.05851,-89.40267,Ben Isaacs,"The statue is located in the Sisters' Garden behind St. Mary's Hospital. St. Joseph was a favorite saint of Mother Odilia, the foundress of the order that built the hospital.",Unverified,https://www.ssmhealth.com/donate/wisconsin/st-marys-foundation-madison/gardens-st-marys-madison,stjoseph1.jpg
Untitled,2007,Unknown,Stone,Capitol View Heights,43.04551,-89.38837,Ben Isaacs,The sculpture was installed at the Jess Bullen Memorial Garden in memory of a 29 year-old car crash victim. The turtle sculptures refers to Jess's fondness of turtles.,Unverified,https://www.cityofmadison.com/dpced/planning/documents/neighprojects.pdf,turtle1.jpg
Madison Gateway,2004,Stephen Fischer,Metal,Monona,43.04735,-89.34004,Madison Art Collection,"A large metal ""M"" stands at the border between Madison and Monona.",Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM/viwNc2sy55tCttQFj/recwMKt2GFsTMj1Lf,mgateway1.jpg
Untitled,Unknown,Unknown,Stone,Bay Creek,43.05609,-89.38036,Ben Isaacs,A seemingly abandoned or forgotten fountain or bird bath sits by the front wall of Olin-Turville Park.,Unverified,,olinfountain2.jpg
Untitled,Unknown,Unknown,Brick,Bay Creek,43.05607,-89.37996,Ben Isaacs,"A brick bench erected in honor of William Davison Stovall, M.D. Signs for businesses have been placed on top of the bench, making it rather unsightly.",Unverified,,olinbench1.jpg
Fighting Wisconsin Badger,2011,Oscar Leon,Bronze,Campus,43.0689,-89.41126,Ben Isaacs,The statue was a gift from the National W Club in honor of the alumni athletic winners at the University of Wisconsin.,Verified,https://rotblattamrany.com/projects/the-fighting-wisconsin-badger/,fightingbadger1.jpg
The Ripple Effect,2006,Eric Powell,Metal,Bay Creek,43.05345,-89.38724,Madison Art Collection,The sculpture marks the entrance to the Goodman Pool. It features bars of metal in a pattern that illustrates the rippling effect that can be found in water.,Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM/viwNc2sy55tCttQFj/recygpZ138GxmRhuV,ripple.jpg
Underflow,2005,Gail Simpson,"Metal, stone, concrete",Bay Creek,43.05197,-89.38193,Madison Art Collection,A metal sculpture in a fountain in front of Madison Water Utility.,Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM/viwNc2sy55tCttQFj/rec43tuiFx8xsF6EF,underflow.jpg
CommuniTree,2014,Erika Koivunen,Metal,Marquette,43.07636,-89.37448,Madison Art Collection,,Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM/viwNc2sy55tCttQFj/recOsKghvHCttHPpy,communitree.jpg
Alexa,1992,Susan Walsh,"Metal, cast iron, enamel paint, concrete",Marquette,43.07749,-89.37221,Madison Art Collection,"Local artist Susan Walsh states that the figure represents a worker. Its
 brightly colored parts of cast iron, steel aluminum, and enamel are 
giant replicas of ""found"" objects which might have come from the 19th 
century manufacturing firms across the street--a wire whisk, rotary 
disks, and a giant candlestick holder as a base. Walsh says Alexa might 
be the feminine for Alexander, a name suggesting power.",Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM/viwNc2sy55tCttQFj/rec0KOFpAFwSi54X2,alexa.jpg
Taking Flight,2018,Zebradog,Stainless Steel,Marquette,43.08112,-89.37426,Gizmo Art Production,This sculpture symbolizes a bird taking flight into the world,Verified,Zebradog - Gizmo Art Production (gizmosf.com),TakingFlight.jpg
Willy Street Park,Unknown,Dr Evermor,Metal,Marquette,43.08103,-89.3678,David Kwong,Metal flower ,Unverified,,willystpark.jpg
Chinese Fu Dog Lantern,Unknown,Sid Boyum,Concrete,Marquette,43.08558,-89.35389,Madison Art Collection,"Lofty cast concrete octagonal column supports a Chinese lantern, upon which resides the form of a Fu Dog.",Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM/viwNc2sy55tCttQFj/recZOoufNIf4V6nW9,chinesefudoglantern.jpg
Tall White Lantern,Unknown,Sid Boyum,Concrete,Schenk-Atwood,43.09222,-89.35519,Madison Art Collection,"Eight-sided hollow lantern of cast concrete, exhibiting sixteen rectangular windows, elevated by an octagonal column and topped by an octagonal lid. The entire work is painted white.",Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM/viwNc2sy55tCttQFj/rec7lnEiFCALjpRp0,tallwhitelantern.jpg
Geometric Abstraction,Unknown,Sid Boyum,Concrete,Schenk-Atwood,43.08997,-89.35658,Madison Art Collection,"Towering geometric abstraction of cast concrete positioned on a square base of the same material. The focal point of the sculpture is a round window that contains caulk and mortar vestiges, which suggest that perhaps a round piece of glass, or a similar material, once resided there.",Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM/viwNc2sy55tCttQFj/recG06UxZDTtPzAvB,GeometricAbstraction.jpg
Blue Lantern on Tripod,Unknown,Sid Boyum,Concrete,Schenk-Atwood,43.09252,-89.35139,Madison Art Collection,"Towering lantern painted blue, having, as its main component, a large hollow circular form with four holes, topped with a multi-sided lid from which protrudes a fanciful shape culminating in a ball.",Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM/viwNc2sy55tCttQFj/recNbAyClkzcZaVVq,BlueLanternonTripod.jpg
Creature Abstract Head,Unknown,Sid Boyum,Concrete,Schenk-Atwood,43.09262,-89.35157,Madison Art Collection,"Cast concrete whitewashed head and torso mounted upon two cement blocks. The head is of an inverted teardrop in profile with a circular hole through the upper area, acting as the eyes of the figure, and a carved out rectangle to symbolize the mouth. THe torso with its left arm on the hip, is not in profile, giving the work a contorted look.",Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM/viwNc2sy55tCttQFj/rec0AAW3MK22EqDkC,CreatureAbstractHead.jpg
Blue Urn With Dragon,Unknown,Sid Boyum,Concrete,Schenk-Atwood,43.09345,-89.34884,Madison Art Collection,"Large cast concrete urn painted blue with an oriental style dragon in 
red wrapped around it. A blue and red flower resides at the top acting 
as a lid.",Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM/viwNc2sy55tCttQFj/recOW5zqVksToZpDw,BlueUrnWithDragon.jpg
Smiling Mushroom,Unknown,Sid Boyum,Concrete,Schenk-Atwood,43.09344,-89.34887,Madison Art Collection,"Large mushroom-shaped form resembling the face of a frog, having a pink stem, yellow face, and open red mouth complete with white teeth. The form is situated on a square of concrete base along with three small mushrooms, painted white.",Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM/viwNc2sy55tCttQFj/rec1PP25XWRntXkJQ,SmilingMushroom.jpg
Polar Bear Chair,Unknown,Sid Boyum,Concrete,Schenk-Atwood,43.09199,-89.34211,Madison Art Collection,"Polar bear situated in a seated position, painted white with highlights in red and black. The piece is a functioning chair.",Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM/viwNc2sy55tCttQFj/reck6lCR1TRe1VQIJ,polarbearchair.jpg
Easter Island Sculpture,Unknown,Sid Boyum,Concrete,Schenk-Atwood,43.09268,-89.34048,Madison Art Collection,Cast concrete imposing geometrically stylized human figure with generalized facial features and block-like body embracing a tablet on a shaft. The work was originally painted gold or copper.,Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM/viwNc2sy55tCttQFj/recHEyXqgpBwCYzJO,easterisland.jpg
Mushrooms,Unknown,Sid Boyum,Concrete,Schenk-Atwood,43.09268,-89.34048,Madison Art Collection,"Small cast concrete mushrooms of differing heights, presented as a group",Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM/viwNc2sy55tCttQFj/recmduaKesHQJKxKZ,mushrooms.jpg
Dignified Figure with Tablet,Unknown,Sid Boyum,Concrete,Schenk-Atwood,43.09268,-89.34048,Madison Art Collection,Cast concrete imposing geometrically stylized human figure with generalized facial features and block-like body embracing a tablet on a shaft. The work was originally painted gold or copper.,Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM/viwNc2sy55tCttQFj/recuK7FIZFKvZONPZ,dignified.jpg
Layered Pyramid,Unknown,Sid Boyum,Concrete,Schenk-Atwood,43.09188,-89.33688,Madison Art Collection,"Cast concrete pagoda, painted white, consisting of many squares with 
slanted edges, decreasing in size from the base to the pyramidal point. 
Hollos slots formed by concrete risers, adding the the pyramidal effect,
 separate the squares.",Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM/viwNc2sy55tCttQFj/recBRVdrhjzkaGEPk,LayeredPyramid.jpg
Tree Limb Faces,Unknown,Sid Boyum,Concrete,Schenk-Atwood,43.09286,-89.35065,Madison Art Collection,"Distorted, elongated faces and bodies form twisting, branch-like forms, culminating in a phallic construction, topped by an orange monarch butterfly.",Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM/viwNc2sy55tCttQFj/recBRVdrhjzkaGEPk,TreeLimbFaces.jpg
Let the Great Spirits Soar (Effigy Tree),1991,Harry Whitehorse,Bronze,Schenk-Atwood,43.09035,-89.34053,Madison Art Collection,"From a storm damaged Hackberry tree, / Honors his Indian Ancestors / and
 is a tribute to the effigy mound builders / sculpture funded by the 
City of Madison committee for the arts / Dane County Cultural Affairs 
Commission / and neighbors / Dedicated 5-19-91",Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM/viwNc2sy55tCttQFj/recBRVdrhjzkaGEPk,LettheGreatSpiritsSoar.jpg
Sunbathers,1993,Mary Michie,Limestone,Schenk-Atwood,43.09071,-89.33807,Madison Art Collection,"This sculpture is three pieces working symbolically with each other. They are made of cut fractured limestone. The shape of each unit resembles abstract human bust forms. Both sides are carved with with the image of a reclining sunbather facing the lake. Installed on June 1, 1993.",Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM/viwNc2sy55tCttQFj/recBRVdrhjzkaGEPk,Sunbathers.jpg
Act,1979,William King,"Steel, Heavy Grade Aluminum",Schenk-Atwood,43.09031,-89.33491,Madison Art Collection,,Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM/viwNc2sy55tCttQFj/recBRVdrhjzkaGEPk,Act1.jpg
MG&E Solar Flower,Unknown,Unknown,"Concrete,Solar Panel",Schenk-Atwood,43.09285,-89.33644,David Kwong,This Sculpture also generate electricity,Unverified,Olbrich Garden's Solar Flair (enphaseenergy.com),MG&ESolarFlower.jpg
Untitled,1980,Alan Tollakson,Limestone,Schenk-Atwood,43.09215,-89.33524,Madison Art Collection,The sculpture is composed of two inter-connected limestone cylindrical stone forms. One side of each of the forms is faceted and the surfaces are incised with roughly parallel lines. The composite form sites at an angle on a smooth limestone rectangle and is held up with a rectangular Cot-Ten steel base.,Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM,Untitled2.jpg
Spring,1996,Sylvia Beckman,Bronze,Schenk-Atwood,43.09188,-89.33487,Madison Art Collection,Custom made cast bronze sculpture of a tulip leaf design.,Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM,Spring.jpg
Flame,2011,Rose Van Vranken Hickey,Bronze,Schenk-Atwood,43.09206,-89.33458,Madison Art Collection,,Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM,Flame.jpg
Stone Naga,Unknown,Unknown,Stone,Schenk-Atwood,43.09275,-89.33342,Madison Art Collection,,Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM,StoneNaga.jpg
Bronze Hosta Leaf,2000,Sylvia Beckman,Bronze,Schenk-Atwood,43.09324,-89.33334,Madison Art Collection,Custom made cast bronze sculpture of hosta leaf design,Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM,BronzeHostaLeaf.jpg
Bud Forms,2011,Rose Van Vranken Hickey,Bronze,Schenk-Atwood,43.09195,-89.33503,Madison Art Collection,Given in memory of the artist by her children,Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM,budforms.jpg
Stone Elephants,Unknown,Unknown,Stone,Schenk-Atwood,43.09213,-89.33261,Madison Art Collection,"Two custom made, hand carved elephants from Thailand.",Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM,StoneElephant1.jpg
Bronze Elephant,2007,Unknown,Bronze,Schenk-Atwood,43.09231,-89.33263,Madison Art Collection,"This Bronze Elephant symbolizes the special relationship between the University of Wisconsin-Madison, the City of Madison, and the UW Alumni in Thailand. Cast in Thailand for the Wisconsin Alumni Association-Thailand. Dedicated by Her Royal Highness Princess Maha Chakri Sirindhorn to Olbrich Botanical Gardens, 1/26/2007 Chitrlada Palace, Bangkok, Thailand.",Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM,BronzeElephant.jpg
Stone Lions,Unknown,Unknown,Stone,Schenk-Atwood,43.09281,-89.3326,Madison Art Collection,"Two custom made, hand carved lions from Thailand.",Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM,StoneLion1.jpg
Stone Sundial,2006,Michael Burns,"Stone,Bronze,Limestone",Schenk-Atwood,43.09204,-89.33428,Madison Art Collection,Prairie-styled stone and bronze sundial with hand-carved native limestone top and bronze pointer. Bronze base mounted on concrete footing. Custom design and fabrication.,Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM,stonesundial.jpg
Fiddleheads,1985,Sylvia Beckman,Limestone,Schenk-Atwood,43.09269,-89.33441,Madison Art Collection,"Custom made, hand carved limestone sculpture of fiddlehead fern design. The sculpture depicts emerging ferns in the spring. There are five individual fernheads of height varying from four to twelve feet. Although they radiate from a central core at the base, they curve up and out from each other. Each fernhead has detailed carving on the topmost curving portion, which represents the coiled fernhead which has yet to open.",Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM,fiddleheads.jpg
Hippopotamus,Unknown,Sid Boyum,Concrete,Schenk-Atwood,43.09801,-89.34313,Madison Art Collection,"Life sized, elongated hippo head of cast concrete painted pink, resting on the ground.",Verified,https://airtable.com/shrknTvt8pz8Undgn/tblkZ4SesyZkElVaM/viwNc2sy55tCttQFj/recHK5hlYj8A05Vgt,hippo.jpg
Holstein Parade,2006,Mary Heinze,Unknown,Schenk-Atwood,43.09145,-89.35331,CowParade Wisconsin,"This sculpture was created as part of the Cow Parade event in Wisconsin, 2006",Verified,,HolsteinParade.jpg
Cow,2006,Unknown,Unknown,Schenk-Atwood,43.09665,-89.34308,CowParade Wisconsin,"This sculpture was created as part of the Cow Parade event in Wisconsin, 2006",Verified,,CowDavid.jpg
Butterflies,Unknown,Unknown,Metal,Eken Park,43.10313,-89.34513,David Kwong,Seven metal butterflies stand around the corner of Johnson and East Washington,Unverified,,Butterflies1.jpg
Dreamkeepers,Unknown,Dr. Evermore,Metal,Marquette,43.08047,-89.37072,David Kwong,Two large metal birds make out of scrap metal,Unverified,https://www.roadsideamerica.com/tip/7345,dreamkeepers.jpg
Cafe Coda,Unknown,Unknown,Metal,Marquette,43.08388,-89.36364,David Kwong,Six foot tall abstract sculpture stands in front of Cafe Coda on Willy St,Unverified,,CafeCoda.jpg
Children on a Rock,Unknown,Unknown,Bronze,Marquette,43.08354,-89.36236,David Kwong,Located behind the Willy St Co-op. Dedicated to the enjoyment of the Wil-Mar neighborhood by Sandra and Robert Cornelius,Unverified,,ChildrenRock.jpg
Two Figures,Unknown,Unknown,Limestone,Schenk-Atwood,43.09119,-89.35332,David Kwong,Two abstract figures stand along the Capitol CIty Trail,Unverified,,TwoFigures.jpg
We Our Us,Unknown,Unknown,Unknown,Emerson-East,43.09465,-89.3611,David Kwong,The words 'We' 'Our' 'Now' are placed along Johnson street,Unverified,,We.jpg
Caltrops,Unknown,Unknown,Stainless steel,Schenk-Atwood,43.09243,-89.33411,David Kwong,This row of metal spikes are found in the perennial garden,Unverified,,Caltrops2.jpg
Multicolored Pagoda,Unknown,Sid Boyum,Concrete,Schenk-Atwood,43.09576,-89.3433,David Kwong,The small sculpture is located infront of Madison Kipp Corp on Waubesa St.,Unverified,https://commons.wikimedia.org/wiki/File:Sid_Boyum_Multi-Colored_Pagoda.jpg,MulticoloredPagoda.jpg
Old Tractor,Unknown,Unknown,Metal,Schenk-Atwood,43.09665,-89.34301,David Kwong,The body of an old tractor sits along the Capitol City Trail,Unverified,,OldTractor.jpg
Scrap Sculpture,Unknown,Unknown,Metal,Schenk-Atwood,43.0964,-89.34383,David Kwong,Six foot tall abstract sculpture,Unverified,,ScrapSculpture.jpg
Gold Star Mothers Memorial,1935,Unknown,Stone,Campus,43.07666,-89.41334,Sammy Fogel,The memorial sculpture was originally located at the Wisconsin General Hospital before being relocated to the Centennial Garden in 1989. It is known for citing the incorrect date of the soldier's death it commemorates (though it is only off by one day).,Verified,https://www.jsonline.com/story/news/columnists/jim-stingl/2018/11/06/madison-world-war-memorial-sad-but-not-quite-correct/1892307002/,goldstarmotherssundial.jpg
Untitled,Unknown,Unknown,Stone,Campus,43.07677,-89.41365,Sammy Fogel,A number of small stone humanoid sculptures can be found at the Centennial Garden.,Unverified,,gardensculptureguys.jpg
William Dempster Hoard,1922,Gutzon Borglum,"Bronze, marble",Campus,43.07498,-89.41028,Sammy Fogel,"This sculpture was made by the same artist who carved Mount Rushmore in South Dakota. It commemorates William Dempster Hoard, often considered the father of the Wisconsin dairy industry.",Verified,https://publicart.wisc.edu/gutzon-borglum-william-dempster-hoard/,williamdempsterhoard.jpg
"Genetics Bio Center ""Signs""",1995,"GlassArt Design, Winona Lighting","Glass, stainless steel",Campus,43.07384,-89.41006,Sammy Fogel,"The two sculptures function as a ""sign"" for the Genetics Bio Center, by indicating the type of work done there. A photo of a protein is etched into their glass lenses.",Unverified,https://www.cliffgartenstudio.com/projects/genetics-bio-center?view=slider#5,proteins.jpg
Untitled,Unknown,Unknown,Concrete,Campus,43.07294,-89.41038,Sammy Fogel,A bisected pyramid sculpture sits at a distance afront the Engineering Building.,Unverified,,pyramid.jpg
The Descendant's Fountain (a.k.a. Maquina),1994,William Conrad Severson,Stainless steel,Campus,43.07243,-89.41032,Sammy Fogel,"The fountain (named Maquina or ""machine"" in Spanish) is programmable by engineering students. There are sensors around the fountain that, when activated by human motion, cause the fountain to spray water.",Verified,https://publicart.wisc.edu/william-conrad-severson-maquina/,descendantsfountain.jpg
Untitled,Unknown,Unknown,Metal,Campus,43.07148,-89.40926,Sammy Fogel,An abstract red sculpture can be found tucked around the side of the Engineering Building.,Unverified,,redguy.jpg
Camp Randall Memorial Arch,1912,Lew F. Porter,Granite,Campus,43.07109,-89.4094,Sammy Fogel,"The massive memorial arch honors the troops who trained at Camp Randall during the Civil War. It is flanked by two soldier statues, titled ""Young Boy Sentry"" and ""Old Abe"". At the top of the arch is the bald eagle mascot, ""Old Abe"".",Verified,https://publicart.wisc.edu/lew-f-porter-camp-randall-arch/,camprandallarch2.jpg
Wave,2005,Peter Flanary,Metal,Campus,43.07355,-89.40567,Sammy Fogel,The sculpture outside Chamberlain Hall creates an illusion of motion with its perpetual wave structure.,Verified,https://news.wisc.edu/student-to-student-outdoor-sculptures-to-admire-this-summer/,wave.jpg
"Essence: The Seed, the Flower, the Fruit",2004,Susan A. Falkman,Limestone,Campus,43.07368,-89.40408,Sammy Fogel,A three-part sculpture that illustrates the various stages of life of a plant.,Verified,https://publicart.wisc.edu/susan-a-falkman-essence-the-seed-the-flower-the-fruit/,essence.jpg
Grace,2013,Nathan Hatch,Steel,Campus,43.07316,-89.40287,Sammy Fogel,The sculpture brings to mind an abstract dancer. It is located outside of the XO1 Apartment Building.,Verified,https://nathanhatchart.com/cv-nathan-hatch/,grace.jpg
Abraham Lincoln,1909,Adolph Alexander Weinman,Bronze,Campus,43.07532,-89.4037,Sammy Fogel,"The infamous statue atop Bascom Hill is a replica of one at Lincoln's birthplace in Kentucky. Lincoln signed the Morrill Act, that sought to give land to states so that they could develop public universities.",Unverified,https://www.uwalumni.com/news/lincoln-statue_1909/,abelincoln.jpg
Graduation Bucky,2018,Unknown,Fiberglass,Campus,43.075,-89.40347,Sammy Fogel,"As part of the ""Bucky on Parade"" public art event in 2018, ""Graduation Bucky"" was unveiled. The sculpture can still be found atop Bascom Hill.",Verified,https://news.wisc.edu/graduation-bucky-and-84-other-bucky-on-parade-statues-unveiled/,gradbucky.jpg
Untitled,Unknown,Unknown,Metal,Campus,43.07386,-89.4009,Sammy Fogel,A geode-esque sculpture guards the entrance to Chadbourne Hall.,Unverified,,chadbournegeodething.jpg
Mother and Child,1921-1930 ca.,William Zorach,Bronze,State-Langdon,43.07417,-89.39957,Sammy Fogel,Purchased in 1977 to show off the new Elvehjem Art Museum (now the Chazen). The mother and child meld into one in a display of intimacy.,Verified,https://publicart.wisc.edu/william-zorach-mother-and-child/,motherandchild.jpg
Awakening,1994,George Cramer,Bronze,State-Langdon,43.07422,-89.3994,Sammy Fogel,The bronze crescents appear to grow out of the garden bed they are planted in. The artist taught at UW-Madison from 1970 to 2004.,Verified,https://publicart.wisc.edu/george-cramer-awakening/,awakening.jpg
Ancient Fishing,1989,Jim Dine,Bronze,State-Langdon,43.07366,-89.39895,Sammy Fogel,"A large skull propped upon a crate, this sculpture might fool the viewer into thinking it is made of wood, but it is in fact cast in bronze coated with patina. We think ""Skullpture"" would have of been a better name for the piece.",Verified,https://publicart.wisc.edu/jim-dine-ancient-fishing/,ancientfishing.jpg
Both / And - Tolerance / Innovation,2019,"David Dahlquist, Matt Niebuhr","Stainless steel, granite",State-Langdon,43.07495,-89.39894,Sammy Fogel,"Like ancient dolmens, this sculpture stands tall in Library Mall and incorporates light, both natural and artificial, into its presentation. There are sitting spaces surrounding the sculpture.",Verified,https://www.codaworx.com/projects/both-and-tolerance-innovation/,bothand.jpg
